Archivo leido 
Datos leidos 128741
Archivo cerrado 
Items: 10000 
Capacity: 1000000 
Memoria reservada 
Objetos recolectados y listos 
Error al reservar memoria dinamica para el item 3680. Error 2735 
Error al reservar memoria dinamica para el item 3681. Error 2736 
Error al reservar memoria dinamica para el item 3682. Error 2737 
Error al reservar memoria dinamica para el item 3683. Error 2738 
Error al reservar memoria dinamica para el item 3684. Error 2739 
Error al reservar memoria dinamica para el item 3685. Error 2740 
Error al reservar memoria dinamica para el item 3686. Error 2741 
Error al reservar memoria dinamica para el item 3687. Error 2742 
Error al reservar memoria dinamica para el item 3688. Error 2743 
Error al reservar memoria dinamica para el item 3689. Error 2744 
Error al reservar memoria dinamica para el item 3690. Error 2745 
Error al reservar memoria dinamica para el item 3691. Error 2746 
Error al reservar memoria dinamica para el item 3692. Error 2747 
Error al reservar memoria dinamica para el item 3693. Error 2748 
Error al reservar memoria dinamica para el item 3694. Error 2749 
Error al reservar memoria dinamica para el item 3695. Error 2750 
Error al reservar memoria dinamica para el item 3696. Error 2751 
Error al reservar memoria dinamica para el item 3697. Error 2752 
Error al reservar memoria dinamica para el item 3698. Error 2753 
Error al reservar memoria dinamica para el item 3699. Error 2754 
Error al reservar memoria dinamica para el item 3700. Error 2755 
Error al reservar memoria dinamica para el item 3701. Error 2756 
Error al reservar memoria dinamica para el item 3702. Error 2757 
Error al reservar memoria dinamica para el item 3703. Error 2758 
Error al reservar memoria dinamica para el item 3704. Error 2759 
Error al reservar memoria dinamica para el item 3705. Error 2760 
Error al reservar memoria dinamica para el item 3706. Error 2761 
Error al reservar memoria dinamica para el item 3707. Error 2762 
Error al reservar memoria dinamica para el item 3708. Error 2763 
Error al reservar memoria dinamica para el item 3709. Error 2764 
Error al reservar memoria dinamica para el item 3710. Error 2765 
Error al reservar memoria dinamica para el item 3711. Error 2766 
Error al reservar memoria dinamica para el item 3712. Error 2767 
Error al reservar memoria dinamica para el item 3713. Error 2768 
Error al reservar memoria dinamica para el item 3714. Error 2769 
Error al reservar memoria dinamica para el item 3715. Error 2770 
Error al reservar memoria dinamica para el item 3716. Error 2771 
Error al reservar memoria dinamica para el item 3717. Error 2772 
Error al reservar memoria dinamica para el item 3718. Error 2773 
Error al reservar memoria dinamica para el item 3719. Error 2774 
Error al reservar memoria dinamica para el item 3720. Error 2775 
Error al reservar memoria dinamica para el item 3721. Error 2776 
Error al reservar memoria dinamica para el item 3722. Error 2777 
Error al reservar memoria dinamica para el item 3723. Error 2778 
Error al reservar memoria dinamica para el item 3724. Error 2779 
Error al reservar memoria dinamica para el item 3725. Error 2780 
Error al reservar memoria dinamica para el item 3726. Error 2781 
Error al reservar memoria dinamica para el item 3727. Error 2782 
Error al reservar memoria dinamica para el item 3728. Error 2783 
Error al reservar memoria dinamica para el item 3729. Error 2784 
Error al reservar memoria dinamica para el item 3730. Error 2785 
Error al reservar memoria dinamica para el item 3731. Error 2786 
Error al reservar memoria dinamica para el item 3732. Error 2787 
Error al reservar memoria dinamica para el item 3733. Error 2788 
Error al reservar memoria dinamica para el item 3734. Error 2789 
Error al reservar memoria dinamica para el item 3735. Error 2790 
Error al reservar memoria dinamica para el item 3736. Error 2791 
Error al reservar memoria dinamica para el item 3737. Error 2792 
Error al reservar memoria dinamica para el item 3738. Error 2793 
Error al reservar memoria dinamica para el item 3739. Error 2794 
Error al reservar memoria dinamica para el item 3740. Error 2795 
Error al reservar memoria dinamica para el item 3741. Error 2796 
Error al reservar memoria dinamica para el item 3742. Error 2797 
Error al reservar memoria dinamica para el item 3743. Error 2798 
Error al reservar memoria dinamica para el item 3744. Error 2799 
Error al reservar memoria dinamica para el item 3745. Error 2800 
Error al reservar memoria dinamica para el item 3746. Error 2801 
Error al reservar memoria dinamica para el item 3747. Error 2802 
Error al reservar memoria dinamica para el item 3748. Error 2803 
Error al reservar memoria dinamica para el item 3749. Error 2804 
Error al reservar memoria dinamica para el item 3750. Error 2805 
Error al reservar memoria dinamica para el item 3751. Error 2806 
Error al reservar memoria dinamica para el item 3752. Error 2807 
Error al reservar memoria dinamica para el item 3753. Error 2808 
Error al reservar memoria dinamica para el item 3754. Error 2809 
Error al reservar memoria dinamica para el item 3755. Error 2810 
Error al reservar memoria dinamica para el item 3756. Error 2811 
Error al reservar memoria dinamica para el item 3757. Error 2812 
Error al reservar memoria dinamica para el item 3758. Error 2813 
Error al reservar memoria dinamica para el item 3759. Error 2814 
Error al reservar memoria dinamica para el item 3760. Error 2815 
Error al reservar memoria dinamica para el item 3761. Error 2816 
Error al reservar memoria dinamica para el item 3762. Error 2817 
Error al reservar memoria dinamica para el item 3763. Error 2818 
Error al reservar memoria dinamica para el item 3764. Error 2819 
Error al reservar memoria dinamica para el item 3765. Error 2820 
Error al reservar memoria dinamica para el item 3766. Error 2821 
Error al reservar memoria dinamica para el item 3767. Error 2822 
Error al reservar memoria dinamica para el item 3768. Error 2823 
Error al reservar memoria dinamica para el item 3769. Error 2824 
Error al reservar memoria dinamica para el item 3770. Error 2825 
Error al reservar memoria dinamica para el item 3771. Error 2826 
Error al reservar memoria dinamica para el item 3772. Error 2827 
Error al reservar memoria dinamica para el item 3773. Error 2828 
Error al reservar memoria dinamica para el item 3774. Error 2829 
Error al reservar memoria dinamica para el item 3775. Error 2830 
Error al reservar memoria dinamica para el item 3776. Error 2831 
Error al reservar memoria dinamica para el item 3777. Error 2832 
Error al reservar memoria dinamica para el item 3778. Error 2833 
Error al reservar memoria dinamica para el item 3779. Error 2834 
Error al reservar memoria dinamica para el item 3780. Error 2835 
Error al reservar memoria dinamica para el item 3781. Error 2836 
Error al reservar memoria dinamica para el item 3782. Error 2837 
Error al reservar memoria dinamica para el item 3783. Error 2838 
Error al reservar memoria dinamica para el item 3784. Error 2839 
Error al reservar memoria dinamica para el item 3785. Error 2840 
Error al reservar memoria dinamica para el item 3786. Error 2841 
Error al reservar memoria dinamica para el item 3787. Error 2842 
Error al reservar memoria dinamica para el item 3788. Error 2843 
Error al reservar memoria dinamica para el item 3789. Error 2844 
Error al reservar memoria dinamica para el item 3790. Error 2845 
Error al reservar memoria dinamica para el item 3791. Error 2846 
Error al reservar memoria dinamica para el item 3792. Error 2847 
Error al reservar memoria dinamica para el item 3793. Error 2848 
Error al reservar memoria dinamica para el item 3794. Error 2849 
Error al reservar memoria dinamica para el item 3795. Error 2850 
Error al reservar memoria dinamica para el item 3796. Error 2851 
Error al reservar memoria dinamica para el item 3797. Error 2852 
Error al reservar memoria dinamica para el item 3798. Error 2853 
Error al reservar memoria dinamica para el item 3799. Error 2854 
Error al reservar memoria dinamica para el item 3800. Error 2855 
Error al reservar memoria dinamica para el item 3801. Error 2856 
Error al reservar memoria dinamica para el item 3802. Error 2857 
Error al reservar memoria dinamica para el item 3803. Error 2858 
Error al reservar memoria dinamica para el item 3804. Error 2859 
Error al reservar memoria dinamica para el item 3805. Error 2860 
Error al reservar memoria dinamica para el item 3806. Error 2861 
Error al reservar memoria dinamica para el item 3807. Error 2862 
Error al reservar memoria dinamica para el item 3808. Error 2863 
Error al reservar memoria dinamica para el item 3809. Error 2864 
Error al reservar memoria dinamica para el item 3810. Error 2865 
Error al reservar memoria dinamica para el item 3811. Error 2866 
Error al reservar memoria dinamica para el item 3812. Error 2867 
Error al reservar memoria dinamica para el item 3813. Error 2868 
Error al reservar memoria dinamica para el item 3814. Error 2869 
Error al reservar memoria dinamica para el item 3815. Error 2870 
Error al reservar memoria dinamica para el item 3816. Error 2871 
Error al reservar memoria dinamica para el item 3817. Error 2872 
Error al reservar memoria dinamica para el item 3818. Error 2873 
Error al reservar memoria dinamica para el item 3819. Error 2874 
Error al reservar memoria dinamica para el item 3820. Error 2875 
Error al reservar memoria dinamica para el item 3821. Error 2876 
Error al reservar memoria dinamica para el item 3822. Error 2877 
Error al reservar memoria dinamica para el item 3823. Error 2878 
Error al reservar memoria dinamica para el item 3824. Error 2879 
Error al reservar memoria dinamica para el item 3825. Error 2880 
Error al reservar memoria dinamica para el item 3826. Error 2881 
Error al reservar memoria dinamica para el item 3827. Error 2882 
Error al reservar memoria dinamica para el item 3828. Error 2883 
Error al reservar memoria dinamica para el item 3829. Error 2884 
Error al reservar memoria dinamica para el item 3830. Error 2885 
Error al reservar memoria dinamica para el item 3831. Error 2886 
Error al reservar memoria dinamica para el item 3832. Error 2887 
Error al reservar memoria dinamica para el item 3833. Error 2888 
Error al reservar memoria dinamica para el item 3834. Error 2889 
Error al reservar memoria dinamica para el item 3835. Error 2890 
Error al reservar memoria dinamica para el item 3836. Error 2891 
Error al reservar memoria dinamica para el item 3837. Error 2892 
Error al reservar memoria dinamica para el item 3838. Error 2893 
Error al reservar memoria dinamica para el item 3839. Error 2894 
Error al reservar memoria dinamica para el item 3840. Error 2895 
Error al reservar memoria dinamica para el item 3841. Error 2896 
Error al reservar memoria dinamica para el item 3842. Error 2897 
Error al reservar memoria dinamica para el item 3843. Error 2898 
Error al reservar memoria dinamica para el item 3844. Error 2899 
Error al reservar memoria dinamica para el item 3845. Error 2900 
Error al reservar memoria dinamica para el item 3846. Error 2901 
